Clause ID,Clause Text,Clause Type,Risk Level
261,"Non-compliance may result in disciplinary action, including termination.",Disciplinary Action,Medium
262,Employees who frequently or severely violate this policy may be terminated; minor infractions may lead to reprimands or benefit loss.,Disciplinary Action,Medium
263,The company may provide support for smoking cessation upon request.,Employee Wellness,Low
264,The policy will be communicated during onboarding and made available through internal channels.,Communication Policy,Low
265,The policy will be periodically reviewed to ensure compliance with current laws.,Policy Review,Low
266,All regular full-time employees are eligible for sick leave benefits.,Leave Policy,Low
267,Part-time employees are eligible for sick leave on a pro-rata basis.,Leave Policy,Low
268,"Sick leave is accrued [insert accrual basis, e.g., monthly or annually].",Leave Policy,Low
269,"The accrual rate is [insert rate, e.g., 1 day per month].",Leave Policy,Low
270,Employees must notify their supervisor as soon as possible on the first day of absence due to illness.,Leave Procedure,Low
271,Sick leave requests should be submitted through [insert leave management system] and include the expected duration.,Leave Procedure,Low
272,A medical certificate may be required for sick leave beyond [insert number] consecutive days.,Medical Requirement,Low
273,The medical certificate should be submitted within [insert time frame] of returning to work.,Medical Requirement,Low
274,Sick leave may be taken for a maximum of [insert number] days per year.,Leave Limit,Low
275,"Extended sick leave may be granted under exceptional circumstances, subject to approval.",Leave Extension,Low
276,"Sick leave may be paid or unpaid, depending on length of service and accrued leave.",Compensation,Medium
277,The organization may designate certain illnesses as paid or unpaid leave.,Compensation,Medium
278,Abuse of the sick leave policy may result in disciplinary action.,Disciplinary Action,Medium
279,Frequent or suspicious patterns of sick leave may be investigated.,Disciplinary Action,Medium
280,Employees must inform their supervisor of their return date and time.,Return to Work,Low
281,Employees must provide any necessary documentation for extended sick leave.,Return to Work,Low
282,"Accurate records of sick leave balances, usage, and approvals must be maintained.",Recordkeeping,Low
283,Sick leave balances should be regularly communicated to employees.,Recordkeeping,Low
284,All medical information related to sick leave will be treated as confidential.,Confidentiality,Low
285,The organization reserves the right to review and amend the sick leave policy.,Policy Review,Low
286,[Insert HR contact information for sick leave-related queries.],Contact Info,Low
287,Payroll or Salary Advance Policy outlines terms for short-term emergency loans to support employees during financial emergencies.,Salary Advance,Low
288,"This policy applies to all full-time or part-time permanent employees, and temporary employees with contracts exceeding one year.",Eligibility,Low
289,The company reserves the right to reject any salary advance request without providing justification.,Discretionary Clause,Medium
290,"Employees must have completed probation, not taken any other company loan, and not requested an advance in the past six months.",Eligibility,Low
291,"Salary advance is only available for legitimate and urgent reasons, not for discretionary or planned expenses.",Use Criteria,Low
292,Minimum advance allowed is 3x the employee’s average monthly net pay; exceptions can be approved by Department or HR Head.,Advance Terms,Low
293,The full or EMI-based recovery of advance will be deducted from the next salary based on a signed repayment agreement.,Repayment Terms,Medium
294,No interest or administrative fees will be charged on salary advances.,Financial Terms,Low
295,"In case of resignation or termination before repayment, the remaining amount will be deducted from the final settlement.",Exit Clause,Medium
296,"Employees must request advance via a formal HR form stating reason and amount, and accept policy terms.",Request Procedure,Low
297,The Department Head must review and forward the form to HR and Finance Head for final decision.,Approval Workflow,Low
298,"HR and Finance must process and decide on the request within two working days, preparing an agreement with repayment terms.",Decision Timeline,Low
299,"Upon approval, the salary advance must be disbursed within two working days via cheque, cash, or transfer.",Disbursement,Low
300,"If denied, the employee must be informed within one working day.",Denial Procedure,Low
301,"Salary advances cannot be used for vacations, entertainment, gambling, or fine payments.",Restriction Clause,Low
302,Any deviation from this policy requires HR approval; policy changes must be authorized by Legal and Compliance.,Governance,Low
303,Employees are expected to avoid sharing sensitive company information on their personal social media accounts.,Confidentiality,High
304,Social media activity during work hours should not interfere with job responsibilities or affect productivity.,Communication,Medium
305,"Employees should refrain from making defamatory, offensive, or derogatory posts that could impact colleague relationships.",Workplace Conduct,High
306,Corporate social media accounts must be used respectfully and responsibly to maintain the organization's reputation.,Communication,Medium
307,Personal posts must include a disclaimer stating opinions are the employee's own and not endorsed by the company.,Communication,Low
308,Disclosing confidential or proprietary content through social platforms is prohibited and may result in disciplinary action.,Confidentiality,High
309,Employees representing the company on social media must avoid making statements outside their area of expertise.,Communication,Medium
310,The organization reserves the right to monitor corporate social media activity for compliance and appropriateness.,Compliance,Medium
311,Employees must not post discriminatory or libelous content from either personal or professional accounts.,Workplace Conduct,High
312,"Violations of the social media policy, including posting confidential data or hate speech, may result in termination.",Disciplinary Action,High
313,Employees should consult the PR or Marketing team before posting high-impact corporate announcements.,Communication,Low
314,"The social media policy applies to all employees and includes platforms such as blogs, forums, and networks.",Policy Scope,Low
315,"The purpose of the disciplinary policy is to set clear standards for employee conduct, performance, and attendance.",Disciplinary Policy,Low
316,This policy applies to all regular employees of the company.,Policy Scope,Low
317,Employees are expected to maintain professional behavior and workplace demeanor at all times.,Workplace Conduct,Medium
318,"Misconduct includes sexual harassment, falsification of documents, insubordination, and theft.",Workplace Conduct,High
319,"Absenteeism, frequent lateness, and unauthorized leave during work hours are forms of misconduct.",Attendance Policy,Medium
320,Employees must not engage in unauthorized use of company equipment such as internet or telephones.,Asset Handling,Medium
321,The company reserves the right to withhold payment in cases of serious misconduct resulting in termination.,Disciplinary Action,High
322,Verbal warnings are issued for initial misconduct and will include required actions and training plans.,Disciplinary Procedure,Low
323,A written warning follows if the employee fails to improve after a verbal warning.,Disciplinary Procedure,Medium
324,Final written warning or termination is issued if the employee still fails to improve behavior or performance.,Disciplinary Procedure,High
325,Employees have the right to appeal a warning or termination by submitting a written request to HR.,Employee Rights,Low
326,An appeal committee of HR and senior management will evaluate the case and provide a decision within a week.,Employee Rights,Low
327,The committee may suspend the employee during the appeal investigation period.,Disciplinary Action,Medium
328,The disciplinary policy becomes effective from [date] and overrides all previous communication.,Policy Scope,Low
329,"All employees are entitled to be treated with respect, fairness, and dignity in the workplace, regardless of their role or background.",Employee Relations,Low
330,"We encourage open, honest, and transparent communication between employees and management to address concerns.",Employee Relations,Low
331,"The company is committed to providing fair and equitable treatment to all employees, adhering to labor laws and policies.",Employee Relations,Low
332,"Conflicts should be addressed promptly, professionally, and through constructive dialogue or mediation.",Conflict Resolution,Medium
333,"Employees have the right to a safe and healthy work environment, freedom from discrimination, and fair compensation.",Employee Rights,Low
334,Employees are expected to conduct themselves professionally and comply with company policies and procedures.,Employee Responsibilities,Medium
335,Minor concerns should be resolved informally with supervisors or HR through open communication.,Grievance Procedure,Low
336,Formal grievances should be submitted in writing to HR if informal resolution is unsatisfactory.,Grievance Procedure,Medium
337,"Disciplinary action will follow a progressive approach: verbal warnings, written warnings, probation, suspension, or termination.",Disciplinary Action,High
338,"Employees facing disciplinary action have the right to be informed, share their perspective, and appeal the decision.",Due Process,Medium
339,"Confidentiality will be maintained throughout the resolution of employee matters, in line with applicable laws.",Confidentiality,Low
340,Retaliation against employees for raising concerns or participating in investigations is strictly prohibited.,Non-Retaliation,High
341,The Employee Relations Policy will be reviewed periodically and amended as needed with proper approval.,Policy Governance,Low
342,"Our background check policy ensures candidate reliability, accuracy of information, and screening for serious criminal behavior.",Background Screening,Medium
343,This policy applies to both external job candidates and internal candidates being considered for promotion or transfer.,Background Screening,Low
344,"Background checks may include criminal records, credit reports, drug testing, verification reports, driving records, and reference checks.",Background Screening,Medium
345,Not all candidates are required to pass every type of background check—each role has different requirements.,Background Screening,Low
346,Background screening must comply with all local laws and legal guidelines.,Legal Compliance,High
347,"Criminal checks are essential for candidates who will represent the company, access sensitive data, or handle finances.",Background Screening,High
348,Background checks should ideally be conducted at the final stage of hiring to reduce time and cost.,Background Screening,Low
349,"Background screening is intended to reinforce hiring decisions, not disqualify candidates arbitrarily.",Fair Hiring Practices,Medium
350,HR must inform candidates about background checks in job ads and request written permission before conducting them.,Background Screening,Medium
351,"The background check provider must meet standards for legality, confidentiality, cost, and turnaround time.",Background Screening,Medium
352,All candidates must receive the results of their background check along with the company’s hiring decision.,Transparency,Medium
353,Candidates have the right to dispute or clarify discrepancies in their background reports.,Due Process,Medium
354,A clean background check does not guarantee employment unless a job offer has already been made.,Employment Terms,Medium
355,"Criminal convictions will be assessed based on their severity, relevance to the role, and how recent they are.",Background Screening,High
356,HR and hiring managers may still hire candidates with minor issues if explanations are satisfactory.,Background Screening,Medium
357,A driving-related conviction within 2 years is disqualifying for roles involving vehicle use.,Background Screening,High
358,Hiring managers and HR must follow a documented step-by-step process for conducting background checks.,Hiring Process,Low
359,"If candidates refuse background checks, they will no longer be considered for the role.",Hiring Process,Medium
360,All background check outcomes and decisions must be communicated clearly to candidates.,Transparency,Medium
361,"[Company Name] is committed to equal employment opportunity regardless of race, color, religion, sex, gender identity, or other protected characteristics.",Equal Opportunity,High
362,"This policy applies to all employment practices, including hiring, promotion, compensation, and termination.",Equal Opportunity,Medium
363,"[Company Name] complies with all federal, state, and local non-discrimination laws.",Legal Compliance,High
364,We believe diversity and inclusion strengthen our workforce by introducing varied ideas and perspectives.,Diversity & Inclusion,Low
365,An Equal Employment Opportunity Coordinator is designated to assist with EEO matters.,Equal Opportunity,Medium
366,Discrimination and harassment based on protected characteristics will not be tolerated and may lead to termination.,Workplace Conduct,High
367,"Employees should report incidents of discrimination or harassment to a supervisor, manager, or the EEO Coordinator.",Grievance & Reporting,High
368,[Company Name] will investigate all discrimination complaints promptly and take corrective action.,Grievance & Reporting,Medium
369,Retaliation against employees who report policy violations or participate in investigations is strictly prohibited.,Retaliation Protection,High
370,The Human Resources department is responsible for implementing and enforcing this Equal Opportunity Policy.,Policy Administration,Low
371,This policy will be reviewed and revised periodically to ensure ongoing compliance and effectiveness.,Policy Governance,Low
372,Our employee wellness program promotes employee health and provides access to wellness resources and personalized wellness plans.,Employee Wellness,Low
373,"Employee wellness improves productivity, reduces sick days, and contributes to a happier workplace.",Employee Wellness,Low
374,This policy applies to all employees and may be offered as part of a group health plan or separately.,Policy Scope,Low
375,"Wellness program goals include helping employees lose weight, manage stress, quit smoking, and improve overall health.",Employee Wellness,Low
376,"Available wellness resources include yoga classes, gym memberships, stress management seminars, and wellness coaches.",Employee Wellness Resources,Low
377,Employees should contact HR or the Wellness Committee to sign up for resources or get a personalized wellness plan.,Employee Wellness Resources,Low
378,Third-party wellness vendors may collect voluntary health assessments to personalize wellness programs.,Data Collection & Consent,Medium
379,"Participation in health assessments, screenings, and wellness competitions is completely voluntary.",Consent & Voluntariness,Low
380,Team leaders must communicate wellness program benefits and encourage team participation.,Supervisor Responsibilities,Low
381,"Employees may receive wellness incentives such as cash, time off, or insurance premium reductions.",Wellness Incentives,Medium
382,Wellness incentives will comply with all applicable legal limitations.,Legal Compliance,Medium
383,Reasonable accommodations will be made for employees with disabilities or medical restrictions.,Accessibility & Inclusion,High
384,"Employees unable to participate due to pregnancy, age, or disability will still be eligible for incentives.",Accessibility & Fairness,High
385,The company will never use genetic or disability information to disadvantage employees.,Data Privacy,High
386,Health or genetic data will only be accessed in aggregate form and never used coercively.,Data Confidentiality,High
387,"Participation in the wellness program is completely voluntary, with no negative consequences for non-participation.",Consent & Voluntariness,Low
388,"All wellness incentives will be offered equitably, regardless of health risk or disability status.",Equality & Non-Discrimination,High
389,"The wellness program will be designed to be inclusive, non-burdensome, and financially accessible.",Program Design,Low
390,Our Mental Health policy outlines how we prevent and address mental health issues among employees to promote well-being and productivity.,Mental Health Policy,Low
391,"Mental health issues like stress, anxiety, and depression can negatively impact productivity, retention, and workplace safety.",Mental Health Risk,Medium
392,This policy applies to all employees and is managed by HR or the Mental Wellness Committee.,Policy Scope,Low
393,"We consult employees, management, and professionals when creating and revising mental health policies.",Policy Governance,Low
394,"Mental health issues include conditions like depression, anxiety, stress, and substance abuse.",Definition of Mental Health Issues,Low
395,"Mental health issues can manifest with physical symptoms like fatigue, appetite changes, or blood pressure spikes.",Mental Health Symptoms,Medium
396,"Workplace factors like job insecurity, workload, and poor relationships can contribute to mental health problems.",Mental Health Triggers,Medium
397,We commit to recognizing and mitigating workplace stressors contributing to mental health issues.,Management Responsibility,Medium
398,We take mental illness seriously and aim to resolve related issues proactively.,Company Commitment,Low
399,We provide support to employees facing mental health challenges through collaborative measures.,Employee Support,Low
400,"We enforce policies like anti-retaliation, flexible work, parental leave, and anti-violence to reduce stress.",Internal Policies,Medium
401,"A voluntary Employee Assistance Program (EAP) will offer counseling, assessments, and a 24-hour support line.",Employee Assistance Program,Low
402,Our health insurance package covers mental illness treatment and substance-use disorders.,Mental Health Benefits,Medium
403,A mental health professional will be available monthly for confidential counseling.,Counseling Services,Low
404,We will conduct quarterly awareness workshops and provide mental health resources to all employees.,Awareness Initiatives,Low
405,HR will introduce this policy to all new hires and during any future updates.,Policy Communication,Low
406,We encourage employees facing work-life issues to seek help from professionals or speak to their managers.,Communication Encouragement,Low
407,Managers must identify distressed employees and either intervene or guide them toward appropriate support.,Manager Responsibility,Medium
408,"Managers must mediate conflicts, resolve work-related stress, and escalate serious issues to HR.",Manager Escalation,Medium
409,Anonymous quarterly mental health surveys will be conducted by HR to assess employee wellness.,Mental Health Survey,Low
410,We will hold monthly peer support sessions for at-risk groups like new parents or retirees.,Peer Support Sessions,Low
411,Coworkers are encouraged to support one another and create a culture of mutual care.,Peer Support Culture,Low
412,"Recognition, mentorship, and learning programs will help reduce stress and enhance growth.",Growth and Recognition,Low
413,Employees with mental conditions will receive fair treatment and reasonable accommodations.,Legal Compliance & Fairness,High
414,We will not compel disclosure of any mental health information unless the employee voluntarily shares it.,Privacy and Disclosure,High
415,The effectiveness of this policy will be continuously evaluated and revised with stakeholder input.,Continuous Improvement,Low
416,All visitors must register upon arrival and may be required to provide valid identification.,Visitor Registration,Low
417,Visitors must state their purpose of visit and identify the employee they are meeting with.,Visitor Identification,Low
418,Reception will verify the appointment or contact the concerned employee before allowing entry.,Appointment Verification,Low
419,"In designated areas, visitors must be escorted by a company employee at all times.",Escort Requirement,Medium
420,Escorts are responsible for ensuring visitors do not access restricted areas.,Escort Responsibility,Medium
421,Restricted areas such as server rooms and production floors are off-limits to visitors unless authorized.,Restricted Access,High
422,Visitors must wear temporary identification badges throughout their visit.,Visitor ID Badges,Low
423,Visitors must return their badges before leaving the premises.,Badge Return,Low
424,"Visitors are required to follow all company safety and security procedures, including emergency protocols.",Visitor Safety Protocol,Medium
425,"In emergencies, visitors must follow company personnel instructions.",Emergency Instructions,Medium
426,Visitors must behave professionally and respectfully while on company property.,Visitor Conduct,Low
427,"Misconduct, harassment, or disruptive behavior will not be tolerated from visitors.",Visitor Misconduct,Medium
428,Visitors must maintain confidentiality regarding any sensitive or proprietary information.,Visitor Confidentiality,High
429,"Visitors must comply with all relevant company policies including safety, conduct, and security.",Policy Compliance,Medium
430,Photography or recording is prohibited unless expressly authorized by company management.,Photography Restriction,Medium
431,Visitors are only allowed during regular business hours unless management gives special approval.,Visiting Hours,Low
432,Unaccompanied minors are generally not allowed on the premises for safety reasons.,Unaccompanied Minors,Low
433,Non-compliance with the visitor policy may lead to the visitor being asked to leave immediately.,Policy Enforcement,Medium
434,Employees may face verbal reprimands for minor visitor policy violations.,Employee Discipline - Minor,Medium
435,Severe visitor policy violations by employees may lead to termination.,Employee Discipline - Severe,High
436,All employees are entitled to a safe working environment and must understand this workplace violence policy.,Workplace Safety Commitment,Low
437,"This policy applies to all employees, contractors, clients, public visitors, and anyone interacting with workers.",Policy Applicability,Low
438,"Any form of workplace violence, including threats and aggression, is strictly prohibited.",Violence Prohibition,High
439,"Inflicting bodily harm, using threatening language, or acting aggressively toward others is forbidden.",Aggressive Behavior Ban,High
440,Employees may not carry weapons on company premises or while on company business.,Weapon Ban,High
441,Acts linked to sexual harassment or domestic abuse are also considered workplace violence.,Harassment/Abuse Violence Clause,High
442,Employees must report any harmful conditions immediately to HR or a supervisor.,Incident Reporting Duty,Medium
443,Anonymous reports are accepted and all incidents will be investigated appropriately.,Anonymous Reporting & Investigation,Medium
444,Investigation outcomes will be shared with involved parties as needed.,Investigation Transparency,Low
445,The company will proactively act upon any signs of a potentially hostile situation.,Preventive Action Protocol,Medium
446,Background checks are conducted to reduce risk when hiring.,Hiring Background Checks,Medium
447,Annual facility inspections are conducted to assess and correct workplace violence risks.,Facility Risk Audits,Medium
448,Employees must use common sense and report any conduct that could suggest potential danger.,Proactive Reporting Expectation,Medium
449,"Concerning behaviors include talking about weapons, sudden performance drops, or threatening language.",Warning Behavior Indicators,High
450,HR will identify employees at risk of being targeted and create response plans.,At-Risk Employee Strategy,High
451,"In case of an encounter with an armed person, employees should remain calm and avoid confrontation.",Armed Encounter Protocol,High
452,Employees should notify supervisors discreetly and cooperate during emergencies.,Emergency Communication Protocol,High
453,"Any act of workplace violence may lead to termination, removal, or criminal prosecution.",Disciplinary Action for Violence,High
454,[Company Name] is committed to a fair workplace and prohibits nepotism to prevent favoritism and conflicts of interest.,Anti-Nepotism Policy Statement,Medium
455,"This policy defines nepotism, outlines prohibited relationships, and provides guidelines to address conflicts of interest.",Nepotism Policy Objective,Low
456,"The policy applies to all employees, including full-time, part-time, temporary, contract staff, interns, and volunteers.",Policy Applicability,Low
457,Nepotism is defined as preferential treatment toward relatives or close personal relations in employment decisions.,Definition of Nepotism,Medium
458,"Prohibited relationships under this policy include spouses, domestic partners, immediate and extended family members.",Prohibited Relationships,Medium
459,Employees must disclose personal relationships that could create a conflict of interest. Failure to do so may lead to disciplinary action.,Conflict of Interest Disclosure Requirement,High
460,Supervisors and hiring managers must disclose personal relationships during recruitment and hiring processes.,Recruitment Conflict Disclosure,Medium
461,Recruitment and hiring decisions must be based solely on merit and qualifications.,Merit-Based Hiring Clause,Low
462,"Transfers and promotions must be impartial, and employees must disclose personal relationships that may affect these decisions.",Transfer and Promotion Fairness Clause,Medium
463,Supervisors cannot directly oversee or evaluate employees with whom they have a prohibited relationship.,Reporting Structure Restriction,High
464,"Disciplinary actions for policy violations may include warnings, reassignment, demotion, or termination.",Disciplinary Measures for Nepotism,High
465,Exceptions to the nepotism policy may be considered only with approval from the designated authority.,Exception Clause,Medium
466,"The policy will be reviewed annually and updated as necessary, with updates communicated to all employees.",Review and Update Clause,Low
467,Nepotism refers to favoritism shown toward family or close personal relationships within the workplace.,Nepotism - Definition Clause,Low
468,A conflict of interest occurs when personal relationships compromise or appear to compromise professional judgment.,Conflict of Interest - Definition Clause,Medium
469,All software and tools purchases must be approved by the designated department to ensure alignment with strategic goals and security standards.,Software Procurement Policy Statement,Medium
470,"Employees must submit software/tool purchase requests detailing purpose, benefits, compatibility, and cost estimates.",Purchase Request Procedure,Low
471,"The approving authority will evaluate requests based on strategic fit, budget, and infrastructure compatibility.",Software Approval Process,Medium
472,Purchases must align with the department’s approved budget; excess requires higher-level financial approval.,Budget Approval Requirement,Medium
473,The IT department must assess all software/tools for data security and compliance before approval.,Security and Compliance Evaluation,High
474,"Vendors should be evaluated on reliability, support services, reputation, and contract terms.",Vendor Evaluation Clause,Medium
475,"Licensing terms, usage rights, and ownership must be defined before purchase, and tracked properly.",Licensing and Ownership Requirement,Medium
476,Vendor training and support availability must be reviewed to ensure employees are equipped to use new tools.,Training and Support Availability,Low
477,"Maintain detailed records of software/tool purchases including invoices, licenses, and communications.",Procurement Documentation and Record-Keeping,Medium
478,A process should be in place for tracking renewals and terminating unused licenses.,Renewal and Termination Management,Medium
479,Non-compliance with the policy may lead to disciplinary action and affect future purchase approvals.,Non-Compliance Consequences Clause,High
480,The policy will be reviewed annually and updated as required with appropriate authority approval.,Policy Review and Amendment Clause,Low
481,[Company Name] prohibits all forms of bribery and corruption internally and in dealings with external parties.,Anti-Bribery Policy Statement,High
482,"Employees must not offer, give, solicit, or receive anything of value to improperly influence decisions or actions.",Prohibited Bribery Conduct,High
483,"Gifts, hospitality, and entertainment must be reasonable, proportionate, and must not compromise judgment.",Gifts and Hospitality Guidelines,Medium
484,Facilitation or “grease” payments to expedite government services are strictly prohibited.,Facilitation Payment Prohibition,High
485,Due diligence must be conducted on business partners to ensure compliance with anti-corruption standards.,Third-Party Due Diligence Clause,High
486,Employees are encouraged to report suspected violations anonymously without fear of retaliation.,Whistleblower Protection and Reporting,High
487,Violations of this policy will be investigated and may result in disciplinary or legal action.,Investigation and Disciplinary Clause,High
488,Regular training on anti-bribery standards will be provided to all employees.,Compliance Training Requirement,Medium
489,"The company will maintain records of training, due diligence, and investigations for compliance.",Compliance Record-Keeping Clause,Medium
490,This policy will be reviewed and updated annually to maintain relevance and legal compliance.,Policy Review and Amendment,Low
491,"The company supports employees’ right to become parents and offers maternity leave for pregnancy, childbirth, or childcare.",Maternity Leave Policy Statement,Low
492,Maternity leave is available to all eligible female employees as per legal guidelines.,Maternity Leave Eligibility Clause,Medium
493,"Maternity leave may be fully paid, partially paid, or unpaid depending on applicable laws.",Maternity Leave Payment Clause,Medium
494,Employees may begin maternity leave before or after the due date based on legal provisions.,Maternity Leave Start Timing,Low
495,Pregnant employees are entitled to reasonable paid time off for prenatal care.,Prenatal Care Leave Clause,Low
496,Employees’ positions and benefits will remain unaffected during maternity leave.,Employment Protection During Maternity Leave,Low
497,"Employees may request unpaid leave extensions on medical or personal grounds, subject to company approval.",Maternity Leave Extension Clause,Medium
498,Failure to return after leave without extension or notification will be considered a voluntary resignation.,No-Show Post-Leave Clause,Medium
499,Employees returning from maternity leave may be supported with flexible hours or work-from-home options.,Return to Work Flexibility Clause,Low
500,Adoptive mothers are entitled to maternity leave and the same procedural and benefit standards.,Adoption and Maternity Leave Clause,Low
501,Employees must notify their supervisor and HR in writing in advance of their expected due or adoption date.,Maternity Leave Notification Procedure,Low
502,Employees must submit due date documentation and maternity leave start preferences through official paperwork.,Maternity Leave Documentation Clause,Low
503,Employees must meet with supervisors to agree on communication during the leave period.,Communication During Leave Clause,Low
504,Early labor may adjust maternity leave dates through official notification.,Early Labor Adjustment Clause,Low
505,This policy supports employees in their ability to adequately self-care during their period and menopause without using sick leave.,Menstrual and Menopause Support Clause,Low
506,The policy aims to remove the stigma and taboo surrounding menstruation and menopause.,Anti-Stigma Clause,Low
507,Employees experiencing symptoms of menstruation and menopause may be allowed to work from home.,Flexible Work Option for Menstruation/Menopause,Low
508,"Employees may remain in the workplace with accommodations for comfort, such as access to a quiet resting area.",In-Office Rest Provisions Clause,Low
509,Employees may take up to 12 non-cumulative paid leave days per calendar year due to menstruation or menopause symptoms.,Paid Leave for Menstruation/Menopause Clause,Medium
510,No medical certificate is required to avail of menstrual or menopause leave.,Leave Without Medical Proof Clause,Medium
511,Work-from-home flexibility for menstruation and menopause should be integrated into the company's remote work policy.,Remote Work Policy Alignment Clause,Low
